Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1961","1961","1000 ha","447509","I","Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1962","1962","1000 ha","443991","I","Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1963","1963","1000 ha","441443","I","Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1964","1964","1000 ha","439012","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1965","1965","1000 ha","435873","I","Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1966","1966","1000 ha","435550","I","Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1967","1967","1000 ha","435307","I","Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1968","1968","1000 ha","435795","F","FAO estimate"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1969","1969","1000 ha","435447","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1970","1970","1000 ha","434400","F","FAO estimate"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1971","1971","1000 ha","433300","F","FAO estimate"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1972","1972","1000 ha","432300","F","FAO estimate"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1973","1973","1000 ha","431200","F","FAO estimate"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1974","1974","1000 ha","430158","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1975","1975","1000 ha","430158","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1976","1976","1000 ha","430158","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1977","1977","1000 ha","430331","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1978","1978","1000 ha","428163","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1979","1979","1000 ha","428163","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1980","1980","1000 ha","428163","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1981","1981","1000 ha","428163","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1982","1982","1000 ha","431399","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1983","1983","1000 ha","431399","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1984","1984","1000 ha","431399","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1985","1985","1000 ha","431399","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1986","1986","1000 ha","431399","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1987","1987","1000 ha","426948","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1988","1988","1000 ha","426948","F","FAO estimate"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1989","1989","1000 ha","426948","F","FAO estimate"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1990","1990","1000 ha","426948","F","FAO estimate"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","1990","1990","1000 ha","186498","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","1991","1991","1000 ha","186389.4","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1991","1991","1000 ha","426948","F","FAO estimate"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1992","1992","1000 ha","425429","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","1992","1992","1000 ha","187799.8","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","1993","1993","1000 ha","190172.2","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1993","1993","1000 ha","422948","F","FAO estimate"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1994","1994","1000 ha","421139","F","FAO estimate"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","1994","1994","1000 ha","191872.6","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","1995","1995","1000 ha","192764","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1995","1995","1000 ha","420139","F","FAO estimate"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1996","1996","1000 ha","416306","F","FAO estimate"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","1996","1996","1000 ha","196488.4","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","1997","1997","1000 ha","197800.8","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1997","1997","1000 ha","414885","F","FAO estimate"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1998","1998","1000 ha","414588","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","1998","1998","1000 ha","197989.2","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","1999","1999","1000 ha","198581.6","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1999","1999","1000 ha","413887","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2000","2000","1000 ha","414399","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2000","2000","1000 ha","198257","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2001","2001","1000 ha","197193.6","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2001","2001","1000 ha","414944","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2002","2002","1000 ha","413064","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2002","2002","1000 ha","198555.2","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2003","2003","1000 ha","198078.5","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2003","2003","1000 ha","413022.3","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2004","2004","1000 ha","412980.9","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2004","2004","1000 ha","197601.5","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2005","2005","1000 ha","197124.4","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2005","2005","1000 ha","412939.6","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2006","2006","1000 ha","412898.8","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2006","2006","1000 ha","196646.8","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2007","2007","1000 ha","196169.6","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2007","2007","1000 ha","412857.6","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2008","2008","1000 ha","410902.3","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2008","2008","1000 ha","196156.5","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2009","2009","1000 ha","197593.4","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2009","2009","1000 ha","408947","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2010","2010","1000 ha","406991.7","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2010","2010","1000 ha","199030.3","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2011","2011","1000 ha","200710.6","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2011","2011","1000 ha","405036.4","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2012","2012","1000 ha","403081.0538","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2012","2012","1000 ha","202390.9462","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2013","2013","1000 ha","201570","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2013","2013","1000 ha","403627","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2014","2014","1000 ha","404172.9","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2014","2014","1000 ha","200749.1","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2015","2015","1000 ha","199928.3","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2015","2015","1000 ha","404718.7","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2016","2016","1000 ha","405264.6","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2016","2016","1000 ha","199382.4","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2017","2017","1000 ha","199136.6462","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2017","2017","1000 ha","405810.3538","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2018","2018","1000 ha","405810.3538","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2018","2018","1000 ha","199136.6462","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2019","2019","1000 ha","199136.6462","Fc","Calculated data"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2019","2019","1000 ha","405810.3538","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","2020","2020","1000 ha","405810.3538","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6670","Other land","2020","2020","1000 ha","199136.6462","Fc","Calculated data"
